job_id,series_id,site_id,dispatch_time,start_time,end_time,energy_wh,cfp_g,deadline_met,rationale,status
real-000132,site_e726c7cce5,site_e726c7cce5,2025-11-20T11:15:00+00:00,2025-11-20T11:15:00+00:00,2025-11-20T11:30:00+00:00,6131.85838194,220.74690175,True,fcfs: first available slot,done
real-000133,site_e726c7cce5,site_e726c7cce5,2025-11-20T11:15:00+00:00,2025-11-20T11:15:00+00:00,2025-11-20T11:30:00+00:00,6131.85838194,220.74690175,True,fcfs: first available slot,done
real-000134,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T11:15:00+00:00,2025-11-20T11:15:00+00:00,2025-11-20T11:30:00+00:00,1754.7861441,63.17230119,True,fcfs: first available slot,done
real-000135,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T11:15:00+00:00,2025-11-20T11:15:00+00:00,2025-11-20T11:30:00+00:00,1754.7861441,63.17230119,True,fcfs: first available slot,done
real-000136,site_ad3433ffac,site_ad3433ffac,2025-11-20T11:30:00+00:00,2025-11-20T11:30:00+00:00,2025-11-20T11:45:00+00:00,483.63332639,17.41079975,True,fcfs: first available slot,done
real-000137,site_e726c7cce5,site_e726c7cce5,2025-11-20T11:30:00+00:00,2025-11-20T11:30:00+00:00,2025-11-20T11:45:00+00:00,684.72515538,24.65010559,True,fcfs: first available slot,done
real-000138,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T11:30:00+00:00,2025-11-20T11:30:00+00:00,2025-11-20T11:45:00+00:00,1908.37232205,68.70140359,True,fcfs: first available slot,done
real-000139,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T11:30:00+00:00,2025-11-20T11:30:00+00:00,2025-11-20T11:45:00+00:00,1908.37232205,68.70140359,True,fcfs: first available slot,done
real-000140,site_ad3433ffac,site_ad3433ffac,2025-11-20T11:45:00+00:00,2025-11-20T11:45:00+00:00,2025-11-20T12:00:00+00:00,171.48735937,6.17354494,True,fcfs: first available slot,done
real-000141,site_e726c7cce5,site_e726c7cce5,2025-11-20T11:45:00+00:00,2025-11-20T11:45:00+00:00,2025-11-20T12:00:00+00:00,286.78834418,10.32438039,True,fcfs: first available slot,done
real-000142,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T11:45:00+00:00,2025-11-20T11:45:00+00:00,2025-11-20T12:00:00+00:00,1926.83692969,69.36612947,True,fcfs: first available slot,done
real-000143,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T11:45:00+00:00,2025-11-20T11:45:00+00:00,2025-11-20T12:00:00+00:00,1926.83692969,69.36612947,True,fcfs: first available slot,done
real-000144,site_ad3433ffac,site_ad3433ffac,2025-11-20T12:00:00+00:00,2025-11-20T12:00:00+00:00,2025-11-20T12:15:00+00:00,558.05342535,20.08992331,True,fcfs: first available slot,done
real-000145,site_e726c7cce5,site_e726c7cce5,2025-11-20T12:00:00+00:00,2025-11-20T12:00:00+00:00,2025-11-20T12:15:00+00:00,821.33366406,29.56801191,True,fcfs: first available slot,done
real-000146,site_e726c7cce5,site_e726c7cce5,2025-11-20T12:00:00+00:00,2025-11-20T12:00:00+00:00,2025-11-20T12:15:00+00:00,821.33366406,29.56801191,True,fcfs: first available slot,done
real-000147,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T12:00:00+00:00,2025-11-20T12:00:00+00:00,2025-11-20T12:15:00+00:00,1770.53460417,63.73924575,True,fcfs: first available slot,done
real-000148,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T12:00:00+00:00,2025-11-20T12:00:00+00:00,2025-11-20T12:15:00+00:00,1770.53460417,63.73924575,True,fcfs: first available slot,done
real-000149,site_ad3433ffac,site_ad3433ffac,2025-11-20T12:15:00+00:00,2025-11-20T12:15:00+00:00,2025-11-20T12:30:00+00:00,272.11302951,9.79606906,True,fcfs: first available slot,done
real-000150,site_e726c7cce5,site_e726c7cce5,2025-11-20T12:15:00+00:00,2025-11-20T12:15:00+00:00,2025-11-20T12:30:00+00:00,1596.51384679,57.47449848,True,fcfs: first available slot,done
real-000151,site_e726c7cce5,site_e726c7cce5,2025-11-20T12:15:00+00:00,2025-11-20T12:15:00+00:00,2025-11-20T12:30:00+00:00,1596.51384679,57.47449848,True,fcfs: first available slot,done
real-000152,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T12:15:00+00:00,2025-11-20T12:15:00+00:00,2025-11-20T12:30:00+00:00,4176.02628906,150.33694641,True,fcfs: first available slot,done
real-000153,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T12:15:00+00:00,2025-11-20T12:15:00+00:00,2025-11-20T12:30:00+00:00,4176.02628906,150.33694641,True,fcfs: first available slot,done
real-000154,site_ad3433ffac,site_ad3433ffac,2025-11-20T12:30:00+00:00,2025-11-20T12:30:00+00:00,2025-11-20T12:45:00+00:00,601.2863099,21.64630716,True,fcfs: first available slot,done
real-000155,site_e726c7cce5,site_e726c7cce5,2025-11-20T12:30:00+00:00,2025-11-20T12:30:00+00:00,2025-11-20T12:45:00+00:00,827.10363715,29.77573094,True,fcfs: first available slot,done
real-000156,site_e726c7cce5,site_e726c7cce5,2025-11-20T12:30:00+00:00,2025-11-20T12:30:00+00:00,2025-11-20T12:45:00+00:00,827.10363715,29.77573094,True,fcfs: first available slot,done
real-000157,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T12:30:00+00:00,2025-11-20T12:30:00+00:00,2025-11-20T12:45:00+00:00,2695.58854514,97.04118763,True,fcfs: first available slot,done
real-000158,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T12:30:00+00:00,2025-11-20T12:30:00+00:00,2025-11-20T12:45:00+00:00,2695.58854514,97.04118763,True,fcfs: first available slot,done
real-000159,site_ad3433ffac,site_ad3433ffac,2025-11-20T12:45:00+00:00,2025-11-20T12:45:00+00:00,2025-11-20T13:00:00+00:00,509.21265538,18.33165559,True,fcfs: first available slot,done
real-000160,site_e726c7cce5,site_e726c7cce5,2025-11-20T12:45:00+00:00,2025-11-20T12:45:00+00:00,2025-11-20T13:00:00+00:00,1217.94768316,43.84611659,True,fcfs: first available slot,done
real-000161,site_e726c7cce5,site_e726c7cce5,2025-11-20T12:45:00+00:00,2025-11-20T12:45:00+00:00,2025-11-20T13:00:00+00:00,1217.94768316,43.84611659,True,fcfs: first available slot,done
real-000162,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T12:45:00+00:00,2025-11-20T12:45:00+00:00,2025-11-20T13:00:00+00:00,1469.1554783,52.88959722,True,fcfs: first available slot,done
real-000163,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T12:45:00+00:00,2025-11-20T12:45:00+00:00,2025-11-20T13:00:00+00:00,1469.1554783,52.88959722,True,fcfs: first available slot,done
real-000164,site_ad3433ffac,site_ad3433ffac,2025-11-20T13:00:00+00:00,2025-11-20T13:00:00+00:00,2025-11-20T13:15:00+00:00,299.68211111,10.788556,True,fcfs: first available slot,done
real-000165,site_e726c7cce5,site_e726c7cce5,2025-11-20T13:00:00+00:00,2025-11-20T13:00:00+00:00,2025-11-20T13:15:00+00:00,1191.31911589,42.88748817,True,fcfs: first available slot,done
real-000166,site_e726c7cce5,site_e726c7cce5,2025-11-20T13:00:00+00:00,2025-11-20T13:00:00+00:00,2025-11-20T13:15:00+00:00,1191.31911589,42.88748817,True,fcfs: first available slot,done
real-000167,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T13:00:00+00:00,2025-11-20T13:00:00+00:00,2025-11-20T13:15:00+00:00,650.14991493,23.40539694,True,fcfs: first available slot,done
real-000168,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T13:00:00+00:00,2025-11-20T13:00:00+00:00,2025-11-20T13:15:00+00:00,650.14991493,23.40539694,True,fcfs: first available slot,done
real-000169,site_ad3433ffac,site_ad3433ffac,2025-11-20T13:15:00+00:00,2025-11-20T13:15:00+00:00,2025-11-20T13:30:00+00:00,385.07132205,13.86256759,True,fcfs: first available slot,done
real-000170,site_e726c7cce5,site_e726c7cce5,2025-11-20T13:15:00+00:00,2025-11-20T13:15:00+00:00,2025-11-20T13:30:00+00:00,1094.55344792,39.40392413,True,fcfs: first available slot,done
real-000171,site_e726c7cce5,site_e726c7cce5,2025-11-20T13:15:00+00:00,2025-11-20T13:15:00+00:00,2025-11-20T13:30:00+00:00,1094.55344792,39.40392413,True,fcfs: first available slot,done
real-000172,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T13:15:00+00:00,2025-11-20T13:15:00+00:00,2025-11-20T13:30:00+00:00,218.16822135,7.85405597,True,fcfs: first available slot,done
real-000173,site_ad3433ffac,site_ad3433ffac,2025-11-20T13:30:00+00:00,2025-11-20T13:30:00+00:00,2025-11-20T13:45:00+00:00,477.54180903,17.19150512,True,fcfs: first available slot,done
real-000174,site_e726c7cce5,site_e726c7cce5,2025-11-20T13:30:00+00:00,2025-11-20T13:30:00+00:00,2025-11-20T13:45:00+00:00,1868.4341658,67.26362997,True,fcfs: first available slot,done
real-000175,site_e726c7cce5,site_e726c7cce5,2025-11-20T13:30:00+00:00,2025-11-20T13:30:00+00:00,2025-11-20T13:45:00+00:00,1868.4341658,67.26362997,True,fcfs: first available slot,done
real-000176,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T13:30:00+00:00,2025-11-20T13:30:00+00:00,2025-11-20T13:45:00+00:00,178.68375868,6.43261531,True,fcfs: first available slot,done
real-000177,site_ad3433ffac,site_ad3433ffac,2025-11-20T13:45:00+00:00,2025-11-20T13:45:00+00:00,2025-11-20T14:00:00+00:00,155.58909635,5.60120747,True,fcfs: first available slot,done
real-000178,site_e726c7cce5,site_e726c7cce5,2025-11-20T13:45:00+00:00,2025-11-20T13:45:00+00:00,2025-11-20T14:00:00+00:00,1958.16894227,70.49408192,True,fcfs: first available slot,done
real-000179,site_e726c7cce5,site_e726c7cce5,2025-11-20T13:45:00+00:00,2025-11-20T13:45:00+00:00,2025-11-20T14:00:00+00:00,1958.16894227,70.49408192,True,fcfs: first available slot,done
real-000180,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T13:45:00+00:00,2025-11-20T13:45:00+00:00,2025-11-20T14:00:00+00:00,100.60383073,3.62173791,True,fcfs: first available slot,done
real-000181,site_ad3433ffac,site_ad3433ffac,2025-11-20T14:00:00+00:00,2025-11-20T14:00:00+00:00,2025-11-20T14:15:00+00:00,227.59193056,8.1933095,True,fcfs: first available slot,done
real-000182,site_e726c7cce5,site_e726c7cce5,2025-11-20T14:00:00+00:00,2025-11-20T14:00:00+00:00,2025-11-20T14:15:00+00:00,2120.63700825,76.3429323,True,fcfs: first available slot,done
real-000183,site_e726c7cce5,site_e726c7cce5,2025-11-20T14:00:00+00:00,2025-11-20T14:00:00+00:00,2025-11-20T14:15:00+00:00,2120.63700825,76.3429323,True,fcfs: first available slot,done
real-000184,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T14:00:00+00:00,2025-11-20T14:00:00+00:00,2025-11-20T14:15:00+00:00,154.84559549,5.57444144,True,fcfs: first available slot,done
real-000185,site_ad3433ffac,site_ad3433ffac,2025-11-20T14:15:00+00:00,2025-11-20T14:15:00+00:00,2025-11-20T14:30:00+00:00,158.61874566,5.71027484,True,fcfs: first available slot,done
real-000186,site_e726c7cce5,site_e726c7cce5,2025-11-20T14:15:00+00:00,2025-11-20T14:15:00+00:00,2025-11-20T14:30:00+00:00,2247.7016467,80.91725928,True,fcfs: first available slot,done
real-000187,site_e726c7cce5,site_e726c7cce5,2025-11-20T14:15:00+00:00,2025-11-20T14:15:00+00:00,2025-11-20T14:30:00+00:00,2247.7016467,80.91725928,True,fcfs: first available slot,done
real-000188,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T14:15:00+00:00,2025-11-20T14:15:00+00:00,2025-11-20T14:30:00+00:00,325.50412326,11.71814844,True,fcfs: first available slot,done
real-000189,site_ad3433ffac,site_ad3433ffac,2025-11-20T14:30:00+00:00,2025-11-20T14:30:00+00:00,2025-11-20T14:45:00+00:00,565.89918403,20.37237062,True,fcfs: first available slot,done
real-000190,site_e726c7cce5,site_e726c7cce5,2025-11-20T14:30:00+00:00,2025-11-20T14:30:00+00:00,2025-11-20T14:45:00+00:00,3628.63848134,130.63098533,True,fcfs: first available slot,done
real-000191,site_e726c7cce5,site_e726c7cce5,2025-11-20T14:30:00+00:00,2025-11-20T14:30:00+00:00,2025-11-20T14:45:00+00:00,3628.63848134,130.63098533,True,fcfs: first available slot,done
real-000192,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T14:30:00+00:00,2025-11-20T14:30:00+00:00,2025-11-20T14:45:00+00:00,268.1221684,9.65239806,True,fcfs: first available slot,done
real-000193,site_ad3433ffac,site_ad3433ffac,2025-11-20T14:45:00+00:00,2025-11-20T14:45:00+00:00,2025-11-20T15:00:00+00:00,424.59924653,15.28557287,True,fcfs: first available slot,done
real-000194,site_e726c7cce5,site_e726c7cce5,2025-11-20T14:45:00+00:00,2025-11-20T14:45:00+00:00,2025-11-20T15:00:00+00:00,2593.30862804,93.35911061,True,fcfs: first available slot,done
real-000195,site_e726c7cce5,site_e726c7cce5,2025-11-20T14:45:00+00:00,2025-11-20T14:45:00+00:00,2025-11-20T15:00:00+00:00,2593.30862804,93.35911061,True,fcfs: first available slot,done
real-000196,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T14:45:00+00:00,2025-11-20T14:45:00+00:00,2025-11-20T15:00:00+00:00,357.7146033,12.87772572,True,fcfs: first available slot,done
real-000197,site_ad3433ffac,site_ad3433ffac,2025-11-20T15:00:00+00:00,2025-11-20T15:00:00+00:00,2025-11-20T15:15:00+00:00,177.32488021,6.38369569,True,fcfs: first available slot,done
real-000198,site_e726c7cce5,site_e726c7cce5,2025-11-20T15:00:00+00:00,2025-11-20T15:00:00+00:00,2025-11-20T15:15:00+00:00,3581.16866059,128.92207178,True,fcfs: first available slot,done
real-000199,site_e726c7cce5,site_e726c7cce5,2025-11-20T15:00:00+00:00,2025-11-20T15:00:00+00:00,2025-11-20T15:15:00+00:00,3581.16866059,128.92207178,True,fcfs: first available slot,done
real-000200,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T15:00:00+00:00,2025-11-20T15:00:00+00:00,2025-11-20T15:15:00+00:00,292.87462153,10.54348637,True,fcfs: first available slot,done
real-000201,site_ad3433ffac,site_ad3433ffac,2025-11-20T15:15:00+00:00,2025-11-20T15:15:00+00:00,2025-11-20T15:30:00+00:00,170.98450868,6.15544231,True,fcfs: first available slot,done
real-000202,site_e726c7cce5,site_e726c7cce5,2025-11-20T15:15:00+00:00,2025-11-20T15:15:00+00:00,2025-11-20T15:30:00+00:00,2884.18945139,103.83082025,True,fcfs: first available slot,done
real-000203,site_e726c7cce5,site_e726c7cce5,2025-11-20T15:15:00+00:00,2025-11-20T15:15:00+00:00,2025-11-20T15:30:00+00:00,2884.18945139,103.83082025,True,fcfs: first available slot,done
real-000204,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T15:15:00+00:00,2025-11-20T15:15:00+00:00,2025-11-20T15:30:00+00:00,410.82481424,14.78969331,True,fcfs: first available slot,done
real-000205,site_ad3433ffac,site_ad3433ffac,2025-11-20T15:30:00+00:00,2025-11-20T15:30:00+00:00,2025-11-20T15:45:00+00:00,157.03620313,5.65330331,True,fcfs: first available slot,done
real-000206,site_e726c7cce5,site_e726c7cce5,2025-11-20T15:30:00+00:00,2025-11-20T15:30:00+00:00,2025-11-20T15:45:00+00:00,3251.24116319,117.04468188,True,fcfs: first available slot,done
real-000207,site_e726c7cce5,site_e726c7cce5,2025-11-20T15:30:00+00:00,2025-11-20T15:30:00+00:00,2025-11-20T15:45:00+00:00,3251.24116319,117.04468188,True,fcfs: first available slot,done
real-000208,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T15:30:00+00:00,2025-11-20T15:30:00+00:00,2025-11-20T15:45:00+00:00,461.46522222,16.612748,True,fcfs: first available slot,done
real-000209,site_ad3433ffac,site_ad3433ffac,2025-11-20T15:45:00+00:00,2025-11-20T15:45:00+00:00,2025-11-20T16:00:00+00:00,438.66463628,15.79192691,True,fcfs: first available slot,done
real-000210,site_e726c7cce5,site_e726c7cce5,2025-11-20T15:45:00+00:00,2025-11-20T15:45:00+00:00,2025-11-20T16:00:00+00:00,1101.65378168,39.65953614,True,fcfs: first available slot,done
real-000211,site_e726c7cce5,site_e726c7cce5,2025-11-20T15:45:00+00:00,2025-11-20T15:45:00+00:00,2025-11-20T16:00:00+00:00,1101.65378168,39.65953614,True,fcfs: first available slot,done
real-000212,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T15:45:00+00:00,2025-11-20T15:45:00+00:00,2025-11-20T16:00:00+00:00,730.99424306,26.31579275,True,fcfs: first available slot,done
real-000213,site_ad3433ffac,site_ad3433ffac,2025-11-20T16:00:00+00:00,2025-11-20T16:00:00+00:00,2025-11-20T16:15:00+00:00,962.47341667,34.649043,True,fcfs: first available slot,done
real-000214,site_e726c7cce5,site_e726c7cce5,2025-11-20T16:00:00+00:00,2025-11-20T16:00:00+00:00,2025-11-20T16:15:00+00:00,480.32076172,17.29154742,True,fcfs: first available slot,done
real-000215,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T16:00:00+00:00,2025-11-20T16:00:00+00:00,2025-11-20T16:15:00+00:00,675.07970573,24.30286941,True,fcfs: first available slot,done
real-000216,site_ad3433ffac,site_ad3433ffac,2025-11-20T16:15:00+00:00,2025-11-20T16:15:00+00:00,2025-11-20T16:30:00+00:00,1632.86417188,58.78311019,True,fcfs: first available slot,done
real-000217,site_e726c7cce5,site_e726c7cce5,2025-11-20T16:15:00+00:00,2025-11-20T16:15:00+00:00,2025-11-20T16:30:00+00:00,594.30978733,21.39515234,True,fcfs: first available slot,done
real-000218,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T16:15:00+00:00,2025-11-20T16:15:00+00:00,2025-11-20T16:30:00+00:00,1072.24016927,38.60064609,True,fcfs: first available slot,done
real-000219,site_ad3433ffac,site_ad3433ffac,2025-11-20T16:30:00+00:00,2025-11-20T16:30:00+00:00,2025-11-20T16:45:00+00:00,37.23886979,1.34059931,True,fcfs: first available slot,done
real-000220,site_e726c7cce5,site_e726c7cce5,2025-11-20T16:30:00+00:00,2025-11-20T16:30:00+00:00,2025-11-20T16:45:00+00:00,147.41453472,5.30692325,True,fcfs: first available slot,done
real-000221,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T16:30:00+00:00,2025-11-20T16:30:00+00:00,2025-11-20T16:45:00+00:00,93.0022066,3.34807944,True,fcfs: first available slot,done
real-000222,site_ad3433ffac,site_ad3433ffac,2025-11-20T16:45:00+00:00,2025-11-20T16:45:00+00:00,2025-11-20T17:00:00+00:00,145.21280208,5.22766088,True,fcfs: first available slot,done
real-000223,site_e726c7cce5,site_e726c7cce5,2025-11-20T16:45:00+00:00,2025-11-20T16:45:00+00:00,2025-11-20T17:00:00+00:00,302.52450825,10.8908823,True,fcfs: first available slot,done
real-000224,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T16:45:00+00:00,2025-11-20T16:45:00+00:00,2025-11-20T17:00:00+00:00,184.02146181,6.62477263,True,fcfs: first available slot,done
real-000225,site_ad3433ffac,site_ad3433ffac,2025-11-20T17:00:00+00:00,2025-11-20T17:00:00+00:00,2025-11-20T17:15:00+00:00,214.71734896,7.72982456,True,fcfs: first available slot,done
real-000226,site_e726c7cce5,site_e726c7cce5,2025-11-20T17:00:00+00:00,2025-11-20T17:00:00+00:00,2025-11-20T17:15:00+00:00,140.3674974,5.05322991,True,fcfs: first available slot,done
real-000227,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T17:00:00+00:00,2025-11-20T17:00:00+00:00,2025-11-20T17:15:00+00:00,84.24253646,3.03273131,True,fcfs: first available slot,done
real-000228,site_ad3433ffac,site_ad3433ffac,2025-11-20T17:15:00+00:00,2025-11-20T17:15:00+00:00,2025-11-20T17:30:00+00:00,416.57907205,14.99684659,True,fcfs: first available slot,done
real-000229,site_e726c7cce5,site_e726c7cce5,2025-11-20T17:15:00+00:00,2025-11-20T17:15:00+00:00,2025-11-20T17:30:00+00:00,63.8884809,2.29998531,True,fcfs: first available slot,done
real-000230,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T17:15:00+00:00,2025-11-20T17:15:00+00:00,2025-11-20T17:30:00+00:00,47.44238802,1.70792597,True,fcfs: first available slot,done
real-000231,site_ad3433ffac,site_ad3433ffac,2025-11-20T17:30:00+00:00,2025-11-20T17:30:00+00:00,2025-11-20T17:45:00+00:00,288.27341753,10.37784303,True,fcfs: first available slot,done
real-000232,site_e726c7cce5,site_e726c7cce5,2025-11-20T17:30:00+00:00,2025-11-20T17:30:00+00:00,2025-11-20T17:45:00+00:00,54.20888064,1.9515197,True,fcfs: first available slot,done
real-000233,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T17:30:00+00:00,2025-11-20T17:30:00+00:00,2025-11-20T17:45:00+00:00,113.76131858,4.09540747,True,fcfs: first available slot,done
real-000234,site_ad3433ffac,site_ad3433ffac,2025-11-20T17:45:00+00:00,2025-11-20T17:45:00+00:00,2025-11-20T18:00:00+00:00,217.585125,7.8330645,True,fcfs: first available slot,done
real-000235,site_e726c7cce5,site_e726c7cce5,2025-11-20T17:45:00+00:00,2025-11-20T17:45:00+00:00,2025-11-20T18:00:00+00:00,128.26283854,4.61746219,True,fcfs: first available slot,done
real-000236,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T17:45:00+00:00,2025-11-20T17:45:00+00:00,2025-11-20T18:00:00+00:00,130.92026302,4.71312947,True,fcfs: first available slot,done
real-000237,site_ad3433ffac,site_ad3433ffac,2025-11-20T18:00:00+00:00,2025-11-20T18:00:00+00:00,2025-11-20T18:15:00+00:00,111.19179427,4.00290459,True,fcfs: first available slot,done
real-000238,site_e726c7cce5,site_e726c7cce5,2025-11-20T18:00:00+00:00,2025-11-20T18:00:00+00:00,2025-11-20T18:15:00+00:00,35.41346398,1.2748847,True,fcfs: first available slot,done
real-000239,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T18:00:00+00:00,2025-11-20T18:00:00+00:00,2025-11-20T18:15:00+00:00,58.76240712,2.11544666,True,fcfs: first available slot,done
real-000240,site_ad3433ffac,site_ad3433ffac,2025-11-20T18:15:00+00:00,2025-11-20T18:15:00+00:00,2025-11-20T18:30:00+00:00,263.28041667,9.478095,True,fcfs: first available slot,done
real-000241,site_e726c7cce5,site_e726c7cce5,2025-11-20T18:15:00+00:00,2025-11-20T18:15:00+00:00,2025-11-20T18:30:00+00:00,180.12145616,6.48437242,True,fcfs: first available slot,done
real-000242,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T18:15:00+00:00,2025-11-20T18:15:00+00:00,2025-11-20T18:30:00+00:00,69.46115278,2.5006015,True,fcfs: first available slot,done
real-000243,site_ad3433ffac,site_ad3433ffac,2025-11-20T18:30:00+00:00,2025-11-20T18:30:00+00:00,2025-11-20T18:45:00+00:00,213.83098611,7.6979155,True,fcfs: first available slot,done
real-000244,site_e726c7cce5,site_e726c7cce5,2025-11-20T18:30:00+00:00,2025-11-20T18:30:00+00:00,2025-11-20T18:45:00+00:00,112.25936328,4.04133708,True,fcfs: first available slot,done
real-000245,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T18:30:00+00:00,2025-11-20T18:30:00+00:00,2025-11-20T18:45:00+00:00,157.28118403,5.66212263,True,fcfs: first available slot,done
real-000246,site_ad3433ffac,site_ad3433ffac,2025-11-20T18:45:00+00:00,2025-11-20T18:45:00+00:00,2025-11-20T19:00:00+00:00,564.57954601,20.32486366,True,fcfs: first available slot,done
real-000247,site_e726c7cce5,site_e726c7cce5,2025-11-20T18:45:00+00:00,2025-11-20T18:45:00+00:00,2025-11-20T19:00:00+00:00,454.33936111,16.356217,True,fcfs: first available slot,done
real-000248,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T18:45:00+00:00,2025-11-20T18:45:00+00:00,2025-11-20T19:00:00+00:00,488.39079948,17.58206878,True,fcfs: first available slot,done
real-000249,site_ad3433ffac,site_ad3433ffac,2025-11-20T19:00:00+00:00,2025-11-20T19:00:00+00:00,2025-11-20T19:15:00+00:00,321.25407118,11.56514656,True,fcfs: first available slot,done
real-000250,site_e726c7cce5,site_e726c7cce5,2025-11-20T19:00:00+00:00,2025-11-20T19:00:00+00:00,2025-11-20T19:15:00+00:00,153.4443763,5.52399755,True,fcfs: first available slot,done
real-000251,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T19:00:00+00:00,2025-11-20T19:00:00+00:00,2025-11-20T19:15:00+00:00,276.94937674,9.97017756,True,fcfs: first available slot,done
real-000252,site_ad3433ffac,site_ad3433ffac,2025-11-20T19:15:00+00:00,2025-11-20T19:15:00+00:00,2025-11-20T19:30:00+00:00,340.27313802,12.24983297,True,fcfs: first available slot,done
real-000253,site_e726c7cce5,site_e726c7cce5,2025-11-20T19:15:00+00:00,2025-11-20T19:15:00+00:00,2025-11-20T19:30:00+00:00,448.50228559,16.14608228,True,fcfs: first available slot,done
real-000254,site_e726c7cce5,site_e726c7cce5,2025-11-20T19:15:00+00:00,2025-11-20T19:15:00+00:00,2025-11-20T19:30:00+00:00,448.50228559,16.14608228,True,fcfs: first available slot,done
real-000255,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T19:15:00+00:00,2025-11-20T19:15:00+00:00,2025-11-20T19:30:00+00:00,223.35079861,8.04062875,True,fcfs: first available slot,done
real-000256,site_ad3433ffac,site_ad3433ffac,2025-11-20T19:30:00+00:00,2025-11-20T19:30:00+00:00,2025-11-20T19:45:00+00:00,252.79929688,9.10077469,True,fcfs: first available slot,done
real-000257,site_e726c7cce5,site_e726c7cce5,2025-11-20T19:30:00+00:00,2025-11-20T19:30:00+00:00,2025-11-20T19:45:00+00:00,406.15525347,14.62158912,True,fcfs: first available slot,done
real-000258,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T19:30:00+00:00,2025-11-20T19:30:00+00:00,2025-11-20T19:45:00+00:00,350.90068403,12.63242463,True,fcfs: first available slot,done
real-000259,site_ad3433ffac,site_ad3433ffac,2025-11-20T19:45:00+00:00,2025-11-20T19:45:00+00:00,2025-11-20T20:00:00+00:00,93.81779427,3.37744059,True,fcfs: first available slot,done
real-000260,site_e726c7cce5,site_e726c7cce5,2025-11-20T19:45:00+00:00,2025-11-20T19:45:00+00:00,2025-11-20T20:00:00+00:00,336.72898872,12.12224359,True,fcfs: first available slot,done
real-000261,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T19:45:00+00:00,2025-11-20T19:45:00+00:00,2025-11-20T20:00:00+00:00,282.77046267,10.17973666,True,fcfs: first available slot,done
real-000262,site_ad3433ffac,site_ad3433ffac,2025-11-20T20:00:00+00:00,2025-11-20T20:00:00+00:00,2025-11-20T20:15:00+00:00,94.30570052,3.39500522,True,fcfs: first available slot,done
real-000263,site_e726c7cce5,site_e726c7cce5,2025-11-20T20:00:00+00:00,2025-11-20T20:00:00+00:00,2025-11-20T20:15:00+00:00,309.26751042,11.13363037,True,fcfs: first available slot,done
real-000264,site_f5bcf8a88a,site_f5bcf8a88a,2025-11-20T20:00:00+00:00,2025-11-20T20:00:00+00:00,2025-11-20T20:15:00+00:00,665.97980903,23.97527312,True,fcfs: first available slot,done
real-000265,site_ad3433ffac,site_ad3433ffac,2025-11-20T20:15:00+00:00,2025-11-20T20:15:00+00:00,2025-11-20T20:30:00+00:00,50.57962847,1.82086663,True,fcfs: first available slot,done
